"sampleid","PHt","Hs_obs","Hs_exp","IR","HL","UTMX","UTMY","pop","Buffer_15km","PHt.HotCold"
"Dh_11.285",0.24328678839957,"1.03038364668742","0.923039921636424","0.0779700225461425","0.676670168329178",692293.880656186,7739009.91970929,"Poondano","B15.20",0.261594671009105
"Dh_11.292",0.252416756176155,"1.06900715136046","0.95776553761408","0.0338323744318984","0.656721105320928",690400.736643163,7731801.14977513,"Poondano","B15.20",0.595880398709506
"Dh_11.307",0.251814028486966,"1.06612870935216","0.955161008825762","0.0295959696715118","0.657164529030049",690783.955655872,7737137.0805454,"Poondano","B15.20",0.573812055302812
"Dh_11.309",0.238633306429917,"1.01023631197566","0.905464509209835","0.0840824863986441","0.681474347934048",690385.350031973,7731872.24950653,"Poondano","B15.20",0.0912115278664024
"Dh_11.310",0.235610543302851,"0.997001265791779","0.893237426518781","0.089578226804573","0.680728105548748",690460.304908031,7730692.78003134,"Poondano","B15.20",-0.0194642813285298
"Dh_11.335",0.250738255033557,"1.06193057150756","0.951431905424745","0.0505907142397213","0.665874799165389",690483.537552322,7737084.52994338,"Poondano","B15.20",0.534423557937479
"Dh_11.337",0.251676951972095,"1.06591410822777","0.954564772281216","0.0343104812484444","0.664358185992115",690397.347205857,7731995.60031336,"Poondano","B15.20",0.56879311945927
"Dh_11.338",0.236114837671049,"0.999715613475794","0.89544431533187","0.0971304645414138","0.684502611033841",691179.892430783,7737071.08037131,"Poondano","B15.20",-0.000999987261619688
"Dh_11.401",0.250067078078884,"1.05864438443313","0.94823356150017","0.0476642484758683","0.656885360901865",713234.335927216,7657192.12704669,"Abydos Turner Yandee","B15.12",0.509849004970927
"Dh_11.402",0.229301075268817,"0.971714874327715","0.870220633086713","0.109402347799476","0.68889608601282",718678.791235727,7658073.15428973,"Abydos Turner Yandee","B15.12",-0.250479895487509
"Dh_11.404",0.250335390394419,"1.06050222180107","0.94993413778449","0.0432074127579368","0.663647323745074",688944.044879186,7609297.32113693,"Turner River","B15.12",0.519673024052311
"Dh_11.405",0.240999462654487,"1.02023631718049","0.91402764913883","0.0821214662264259","0.676750004528512",711559.746885469,7652983.2487675,"Abydos Turner Yandee","B15.12",0.177846253720722
"Dh_12.066",0.246714936980424,"1.04351214217245","0.934249188739616","0.0778046988318577","0.673382026592938",686538.052893022,7566571.451745,"Tom Price East","B15.08",0.38711331149707
"Dh_12.071",0.247311827956989,"1.04595230945283","0.936934482466444","0.061743231914387","0.669206006839129",719052.503843314,7658096.49559519,"Abydos Turner Yandee","B15.12",0.408967948812501
"Dh_12.072",0.251477700161204,"1.06426406791344","0.953872519596613","0.0579027006365193","0.666628489017529",719052.503843314,7658096.49559519,"Abydos Turner Yandee","B15.12",0.561497689921158
"Dh_12.073",0.247851772287863,"1.04903849745337","0.939651394771754","0.0547558446145971","0.666076031932977",719052.503843314,7658096.49559519,"Abydos Turner Yandee","B15.12",0.428737534859324
"Dh_12.074",0.234710300429185,"0.993194043881647","0.889476100143275","0.100500228478402","0.68070098468008",719052.503843314,7658096.49559519,"Abydos Turner Yandee","B15.12",-0.0524258811385897
"Dh_12.075",0.245161290322581,"1.03777921065974","0.929668676677377","0.0572640685462305","0.667598585490507",719052.503843314,7658096.49559519,"Abydos Turner Yandee","B15.12",0.330227907702073
"Dh_12.076",0.250536480686695,"1.06084026409678","0.950151443279245","0.0517497028177788","0.663567337559263",719052.503843314,7658096.49559519,"Abydos Turner Yandee","B15.12",0.527035767966847
"Dh_12.078",0.235388739946381,"0.996002994943829","0.89173449370215","0.101215929523579","0.687820021357899",719052.503843314,7658096.49559519,"Abydos Turner Yandee","B15.12",-0.027585415842731
"Dh_12.079",0.253483386923901,"1.07292968799086","0.960768065301546","0.0413797248646695","0.661790480592575",716534.298325404,7659334.18743035,"Abydos Turner Yandee","B15.12",0.634934143960649
"Dh_12.080",0.246906939214632,"1.04439424868229","0.935244249497853","0.073497691760648","0.668829231565159",716534.298325404,7659334.18743035,"Abydos Turner Yandee","B15.12",0.394143304170969
"Dh_12.082",0.2494640943194,"1.05577706305656","0.945214293561828","0.0489072981013145","0.667950902704421",717525.346097262,7660189.89505102,"Abydos Turner Yandee","B15.12",0.487771285775949
"Dh_12.084",0.244098712446352,"1.033419515278","0.925601835141191","0.0706231204907426","0.675398836866414",720494.308316627,7661339.795546,"Abydos Turner Yandee","B15.12",0.291322554771418
"Dh_12.325",0.252750201234237,"1.06991105877807","0.958466973281482","0.0430730651623989","0.659432997462388",719444.511830202,7663919.19855875,"Abydos Turner Yandee","B15.12",0.608089195784883
"Dh_12.331",0.23887399463807,"1.01092772230781","0.905147479104231","0.0798922803955384","0.675973039608441",820825.847553536,7607422.5697988,"McPhee Creek Mine","B15.11",0.100024114589619
"Dh_12.339",0.252148227712137,"1.06691562270211","0.955546323687369","0.0449466625618267","0.662088888850203",822151.23521447,7608618.46893428,"McPhee Creek Mine","B15.11",0.586048465541819
"Dh_12.385",0.236559139784946,"1.00227895402541","0.897752574147593","0.084067751407951","0.679036149388612",844521.481577126,7709639.56357235,"Callawa","B15.18",0.0152677432602555
"Dh_12.387",0.23341391351061,"0.988199996237434","0.885697649152239","0.103575080911381","0.678613833732573",844598.937208277,7709601.03523245,"Callawa","B15.18",-0.0998919461961843
"Dh_12.390",0.236084969077709,"0.998843881358942","0.895348058470847","0.0976209171039323","0.683512578708102",844723.686982704,7709607.72285024,"Callawa","B15.18",-0.00209359949600768
